id,product_id,product_title,supplier_id,supplier_name,price,category,is_active
444,325,Kensington 7 Outlet MasterPiece Power Center,91,Michelle Lonsdale,177.98,Appliances,1
445,258,"Global Deluxe Stacking Chair, Gray",91,Michelle Lonsdale,50.98,Chairs & Chairmats,1
446,534,Xerox 1885,24,Cari Schnelling,48.04,Paper,0
447,56,Avery 479,64,Henry Goldwyn,2.61,Labels,0
448,49,"AT&T Black Trimline Phone, Model 210",47,Edward Hooks,15.99,Office Machines,0
449,230,"Fellowes Twister Kit, Gray/Clear, 3/pkg",20,Brendan Dodson,8.04,Binders and Binder Accessories,1
450,180,Eldon Pizzazﾙ Desk Accessories,20,Brendan Dodson,2.23,Office Furnishings,1
451,235,GBC Binding covers,61,Harold Engle,12.95,Binders and Binder Accessories,1
452,271,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,105,Roy French,115.99,Office Machines,1
453,342,Logitech Access Keyboard,60,Guy Armstrong,15.98,Computer Peripherals,1
454,227,"Fellowes Strictly Businessﾮ Drawer File, Letter/Legal Size",71,Jennifer Braxton,140.85,Storage & Organization,0
455,379,Newell 336,57,Giulietta Baptist,4.28,Pens & Art Supplies,0
456,144,"Conquestﾙ 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",68,Jack Lebron,56.96,Appliances,1
457,501,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",68,Jack Lebron,279.48,Storage & Organization,1
458,237,GBC DocuBind P100 Manual Binding Machine,49,Erica Bern,165.98,Binders and Binder Accessories,1
459,65,Avery 497,49,Erica Bern,3.08,Labels,0
460,435,SAFCO Folding Chair Trolley,63,Helen Abelman,128.24,Chairs & Chairmats,1
461,349,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",60,Guy Armstrong,10.98,Envelopes,0
462,512,"Verbatim DVD-RAM, 5.2GB, Rewritable, Type 1, DS",63,Helen Abelman,29.89,Computer Peripherals,1
463,329,Keytronic Designer 104- Key Black Keyboard,34,Christopher Schild,40.48,Computer Peripherals,0
464,52,Avanti 4.4 Cu. Ft. Refrigerator,105,Roy French,180.98,Appliances,0
465,119,Bush Mission Pointe Library,71,Jennifer Braxton,150.98,Bookcases,1
466,23,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",71,Jennifer Braxton,3.81,Binders and Binder Accessories,0
467,308,Ibico Covers for Plastic or Wire Binding Elements,78,Joy Smith,11.5,Binders and Binder Accessories,1
468,111,Boston KS Multi-Size Manual Pencil Sharpener,51,Evan Minnotte,22.99,Pens & Art Supplies,1
469,307,"Hunt BOSTONﾮ Vistaﾮ Battery-Operated Pencil Sharpener, Black",51,Evan Minnotte,11.66,Pens & Art Supplies,0
470,350,Martin-Yale Premier Letter Opener,70,Jenna Caffey,12.88,"Scissors, Rulers and Trimmers",0
471,422,Recycled Premium Regency Composition Covers,61,Harold Engle,15.28,Binders and Binder Accessories,0
472,51,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",61,Harold Engle,300.98,Bookcases,1
473,63,Avery 493,61,Harold Engle,4.91,Labels,0
474,228,Fellowes Super Stor/Drawerﾮ,61,Harold Engle,27.75,Storage & Organization,0
475,430,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",65,Hilary Holden,110.98,Office Furnishings,0
476,2,*Staples* Letter Opener,65,Hilary Holden,2.18,"Scissors, Rulers and Trimmers",1
477,130,Canon PC1060 Personal Laser Copier,65,Hilary Holden,699.99,Copiers and Fax,1
478,78,Avery Hi-Literﾮ Fluorescent Desk Style Markers,34,Christopher Schild,3.38,Pens & Art Supplies,0
479,7,"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",61,Harold Engle,8.74,Envelopes,1
480,25,Acco Suede Grain Vinyl Round Ring Binder,59,Greg Guthrie,2.78,Binders and Binder Accessories,1
481,178,Eldon Image Series Black Desk Accessories,59,Greg Guthrie,4.14,Office Furnishings,0
482,582,Xerox 213,59,Greg Guthrie,6.48,Paper,1
483,381,Newell 342,59,Greg Guthrie,3.28,Pens & Art Supplies,0
484,465,"Staples #10 Laser & Inkjet Envelopes, 4 1/8"" x 9 1/2"", 100/Box",60,Guy Armstrong,9.78,Envelopes,1
485,380,Newell 337,60,Guy Armstrong,3.28,Pens & Art Supplies,1
486,235,GBC Binding covers,78,Joy Smith,12.95,Binders and Binder Accessories,0
487,248,GBC Standard Therm-A-Bind Covers,78,Joy Smith,24.92,Binders and Binder Accessories,1
488,364,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",49,Erica Bern,83.1,Computer Peripherals,0
489,173,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,49,Erica Bern,90.98,Office Furnishings,1
490,573,Xerox 1985,39,Dan Reichenbach,6.48,Paper,0
491,593,Zoom V.92 V.44 PCI Internal Controllerless FaxModem,49,Erica Bern,39.99,Computer Peripherals,0
492,262,"Global Leather and Oak Executive Chair, Black",60,Guy Armstrong,300.98,Chairs & Chairmats,0
493,500,"Tennsco Lockers, Sand",60,Guy Armstrong,20.98,Storage & Organization,0
494,547,Xerox 1920,51,Evan Minnotte,5.98,Paper,1
495,549,Xerox 1928,78,Joy Smith,5.28,Paper,1
496,556,Xerox 1939,78,Joy Smith,18.97,Paper,0
497,348,Magna Visual Magnetic Picture Hangers,98,Paul Gonzalez,4.82,Office Furnishings,1
498,568,Xerox 1978,78,Joy Smith,5.78,Paper,1
499,447,"Sauder Forest Hills Library, Woodland Oak Finish",59,Greg Guthrie,140.98,Bookcases,1
500,261,"Global High-Back Leather Tilter, Burgundy",59,Greg Guthrie,122.99,Chairs & Chairmats,0
501,526,"Wirebound Message Book, 4 per Page",78,Joy Smith,5.43,Paper,1
502,357,"Memorex 4.7GB DVD+RW, 3/Pack",78,Joy Smith,28.48,Computer Peripherals,0
503,299,Hoover WindTunnelﾙ Plus Canister Vacuum,59,Greg Guthrie,363.25,Appliances,1
504,378,Newell 335,59,Greg Guthrie,2.88,Pens & Art Supplies,1
505,592,Zoom V.92 USB External Faxmodem,68,Jack Lebron,49.99,Computer Peripherals,1
506,488,Telescoping Adjustable Floor Lamp,78,Joy Smith,19.99,Office Furnishings,0
507,524,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",51,Evan Minnotte,40.98,Binders and Binder Accessories,0
508,176,"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",35,Chuck Magee,10.64,Office Furnishings,1
509,412,Prang Drawing Pencil Set,35,Chuck Magee,2.78,Pens & Art Supplies,1
510,576,Xerox 1992,52,Filia McAdams,5.98,Paper,0
511,502,TI 36X Solar Scientific Calculator,68,Jack Lebron,23.99,Office Machines,0
512,454,Sharp AL-1530CS Digital Copier,68,Jack Lebron,499.99,Copiers and Fax,0
513,281,Hon 4-Shelf Metal Bookcases,61,Harold Engle,100.98,Bookcases,1
514,155,"Deflect-o EconoMat Nonstudded, No Bevel Mat",61,Harold Engle,51.65,Office Furnishings,0
515,341,Lock-Up Easel 'Spel-Binder',68,Jack Lebron,28.53,Binders and Binder Accessories,0
516,507,U.S. Robotics 56K Internet Call Modem,68,Jack Lebron,99.99,Computer Peripherals,1
517,108,Boston 1730 StandUp Electric Pencil Sharpener,53,Frank Atkinson,21.38,Pens & Art Supplies,1
518,113,Bretford CR4500 Series Slim Rectangular Table,53,Frank Atkinson,348.21,Tables,0
519,203,Euro Pro Shark Stick Mini Vacuum,68,Jack Lebron,60.98,Appliances,1
520,285,Hon 5100 Series Wood Tables,68,Jack Lebron,290.98,Tables,1
521,93,Belkin ErgoBoardﾙ Keyboard,51,Evan Minnotte,30.98,Computer Peripherals,1
522,427,Riverleaf Stik-Withitﾮ Designer Note Cubesﾮ,78,Joy Smith,10.06,Paper,1
523,141,Coloredge Poster Frame,39,Dan Reichenbach,14.2,Office Furnishings,1
524,547,Xerox 1920,53,Frank Atkinson,5.98,Paper,1
525,453,Sharp 1540cs Digital Laser Copier,49,Erica Bern,549.99,Copiers and Fax,1
526,278,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",68,Jack Lebron,68.81,Appliances,0
527,523,Wilson Jones Impact Binders,52,Filia McAdams,5.18,Binders and Binder Accessories,0
528,236,GBC DocuBind 200 Manual Binding Machine,68,Jack Lebron,420.98,Binders and Binder Accessories,0
529,158,"Deflect-o SuperTrayﾙ Unbreakable Stackable Tray, Letter, Black",68,Jack Lebron,29.18,Office Furnishings,1
530,440,Sanford Liquid Accent Highlighters,57,Giulietta Baptist,6.68,Pens & Art Supplies,1
531,275,Holmes Harmony HEPA Air Purifier for 17 x 20 Room,78,Joy Smith,225.04,Appliances,1
532,441,SANFORD Liquid Accentﾙ Tank-Style Highlighters,78,Joy Smith,2.84,Pens & Art Supplies,0
533,291,Hon iLevelﾙ Computer Training Table,78,Joy Smith,31.76,Tables,1
534,188,"Eldonﾮ 200 Classﾙ Desk Accessories, Burgundy",59,Greg Guthrie,6.28,Office Furnishings,1
535,18,"80 Minute CD-R Spindle, 100/Pack - Staples",28,Carlos Soltero,39.48,Computer Peripherals,0
536,14,3M Hangers With Command Adhesive,28,Carlos Soltero,3.7,Office Furnishings,1
537,530,X-Rackﾙ File for Hanging Folders,61,Harold Engle,11.29,Storage & Organization,0
538,309,Ibico EB-19 Dual Function Manual Binding System,49,Erica Bern,172.99,Binders and Binder Accessories,1
539,312,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",65,Hilary Holden,30.98,Paper,1
540,461,Southworth 25% Cotton Premium Laser Paper and Envelopes,65,Hilary Holden,19.98,Paper,1
541,434,Safco Contoured Stacking Chairs,52,Filia McAdams,238.4,Chairs & Chairmats,0
542,129,Canon PC-428 Personal Copier,52,Filia McAdams,199.99,Copiers and Fax,0
543,474,Staples Standard Envelopes,59,Greg Guthrie,5.68,Envelopes,1
544,12,12-1/2 Diameter Round Wall Clock,59,Greg Guthrie,19.98,Office Furnishings,0
545,338,Lexmark Z55se Color Inkjet Printer,61,Harold Engle,90.97,Office Machines,0
546,103,Binder Clips by OIC,99,Philip Brown,1.48,Rubber Bands,0
547,52,Avanti 4.4 Cu. Ft. Refrigerator,63,Helen Abelman,180.98,Appliances,1
548,224,"Fellowes Smart Surge Ten-Outlet Protector, Platinum",65,Hilary Holden,60.22,Appliances,0
549,129,Canon PC-428 Personal Copier,65,Hilary Holden,199.99,Copiers and Fax,1
550,41,Aluminum Document Frame,34,Christopher Schild,12.22,Office Furnishings,0
551,514,Wausau Papers Astrobrightsﾮ Colored Envelopes,28,Carlos Soltero,5.98,Envelopes,1
552,371,Newell 312,28,Carlos Soltero,5.84,Pens & Art Supplies,0
553,415,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",49,Erica Bern,4.91,Binders and Binder Accessories,0
554,125,Canon imageCLASS 2200 Advanced Copier,49,Erica Bern,3499.99,Copiers and Fax,0
555,371,Newell 312,49,Erica Bern,5.84,Pens & Art Supplies,1
556,138,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",49,Erica Bern,550.98,Tables,0
557,513,"Verbatim DVD-RAM, 9.4GB, Rewritable, Type 1, DS, DataLife Plus",78,Joy Smith,45.19,Computer Peripherals,1
558,321,"Imation Neon Mac Format Diskettes, 10/Pack",34,Christopher Schild,8.12,Computer Peripherals,0
559,155,"Deflect-o EconoMat Nonstudded, No Bevel Mat",34,Christopher Schild,51.65,Office Furnishings,0
560,440,Sanford Liquid Accent Highlighters,34,Christopher Schild,6.68,Pens & Art Supplies,1
561,454,Sharp AL-1530CS Digital Copier,51,Evan Minnotte,499.99,Copiers and Fax,0
562,208,"Executive Impressions 14"" Contract Wall Clock",34,Christopher Schild,22.23,Office Furnishings,1
563,1,*Staples* Highlighting Markers,59,Greg Guthrie,4.84,Pens & Art Supplies,1
564,109,Boston 19500 Mighty Mite Electric Pencil Sharpener,61,Harold Engle,20.15,Pens & Art Supplies,0
565,579,Xerox 1995,99,Philip Brown,6.48,Paper,0
566,449,Self-Adhesive Ring Binder Labels,28,Carlos Soltero,3.52,Binders and Binder Accessories,1
567,137,Catalog Binders with Expanding Posts,71,Jennifer Braxton,67.28,Binders and Binder Accessories,1
568,3,*Staples* Packaging Labels,39,Dan Reichenbach,2.89,Labels,0
569,156,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",39,Dan Reichenbach,41.32,Office Furnishings,1
570,419,"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",39,Dan Reichenbach,8.95,Paper,0
571,20,9-3/4 Diameter Round Wall Clock,28,Carlos Soltero,13.79,Office Furnishings,0
572,343,Logitech Cordless Elite Duo,28,Carlos Soltero,100.98,Computer Peripherals,0
573,585,Xerox 220,28,Carlos Soltero,6.48,Paper,1
574,343,Logitech Cordless Elite Duo,57,Giulietta Baptist,100.98,Computer Peripherals,0
575,124,Canon Image Class D660 Copier,68,Jack Lebron,599.99,Copiers and Fax,1
576,11,12 Colored Short Pencils,60,Guy Armstrong,2.6,Pens & Art Supplies,1
577,79,Avery Legal 4-Ring Binder,65,Hilary Holden,20.98,Binders and Binder Accessories,0
578,300,Hooverﾮ Commercial Lightweight Upright Vacuum,68,Jack Lebron,3.48,Appliances,0
579,140,Colored Envelopes,49,Erica Bern,3.69,Envelopes,0
580,560,Xerox 1953,49,Erica Bern,4.28,Paper,0
581,236,GBC DocuBind 200 Manual Binding Machine,61,Harold Engle,420.98,Binders and Binder Accessories,0
582,152,DAX Natural Wood-Tone Poster Frame,61,Harold Engle,26.48,Office Furnishings,0
583,474,Staples Standard Envelopes,75,Jim Sink,5.68,Envelopes,0
584,244,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",71,Jennifer Braxton,15.01,Binders and Binder Accessories,1
585,329,Keytronic Designer 104- Key Black Keyboard,71,Jennifer Braxton,40.48,Computer Peripherals,0
586,420,Recycled Eldon Regeneration Jumbo File,71,Jennifer Braxton,12.28,Storage & Organization,0
587,247,GBC Standard Plastic Binding Systems Combs,78,Joy Smith,8.85,Binders and Binder Accessories,1
588,394,Office Star Flex Back Scooter Chair with White Frame,78,Joy Smith,110.98,Chairs & Chairmats,0
589,559,Xerox 1941,61,Harold Engle,104.85,Paper,1
590,258,"Global Deluxe Stacking Chair, Gray",99,Philip Brown,50.98,Chairs & Chairmats,0
591,148,DAX Clear Channel Poster Frame,99,Philip Brown,14.58,Office Furnishings,1
592,490,Tenex B1-RE Series Chair Mats for Low Pile Carpets,99,Philip Brown,45.98,Office Furnishings,1
593,88,Belkin 105-Key Black Keyboard,57,Giulietta Baptist,19.98,Computer Peripherals,0
594,362,Micro Innovations 104 Keyboard,57,Giulietta Baptist,10.97,Computer Peripherals,0
595,240,GBC Imprintable Covers,98,Paul Gonzalez,10.98,Binders and Binder Accessories,0
596,241,"GBC Laser Imprintable Binding System Covers, Desert Sand",86,Logan Haushalter,14.27,Binders and Binder Accessories,0
597,456,"Sharp EL501VB Scientific Calculator, Battery Operated, 10-Digit Display, Hard Case",86,Logan Haushalter,9.49,Office Machines,0
598,293,Hon Multipurpose Stacking Arm Chairs,52,Filia McAdams,216.6,Chairs & Chairmats,1
599,207,"Executive Impressions 14""",28,Carlos Soltero,22.23,Office Furnishings,1
600,512,"Verbatim DVD-RAM, 5.2GB, Rewritable, Type 1, DS",49,Erica Bern,29.89,Computer Peripherals,1
601,460,Southworth 25% Cotton Antique Laid Paper & Envelopes,49,Erica Bern,8.34,Paper,1
602,96,Bevis 36 x 72 Conference Tables,59,Greg Guthrie,124.49,Tables,0
603,554,Xerox 1936,39,Dan Reichenbach,19.98,Paper,1
604,189,"Eldonﾮ 400 Classﾙ Desk Accessories, Black Carbon",75,Jim Sink,8.75,Office Furnishings,1
605,160,"Dixon My First Ticonderoga Pencil, #2",75,Jim Sink,5.85,Pens & Art Supplies,1
606,167,Durable Pressboard Binders,28,Carlos Soltero,3.8,Binders and Binder Accessories,0
607,34,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",28,Carlos Soltero,7.98,Paper,0
608,115,Bretford ﾓJust In Timeﾔ Height-Adjustable Multi-Task Work Tables,28,Carlos Soltero,417.4,Tables,1
609,46,"Arrayﾮ Parchment Paper, Assorted Colors",35,Chuck Magee,7.28,Paper,0
610,76,Avery Durable Poly Binders,99,Philip Brown,5.53,Binders and Binder Accessories,1
611,147,Dana Swing-Arm Lamps,65,Hilary Holden,10.68,Office Furnishings,1
612,489,"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",65,Hilary Holden,105.98,Office Furnishings,1
613,305,HP Office Paper (20Lb. and 87 Bright),65,Hilary Holden,6.68,Paper,1
614,105,Bionaire Personal Warm Mist Humidifier/Vaporizer,59,Greg Guthrie,46.89,Appliances,1
615,9,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",49,Erica Bern,15.74,Envelopes,1
616,248,GBC Standard Therm-A-Bind Covers,97,Noah Childs,24.92,Binders and Binder Accessories,1
617,197,Epson LQ-570e Dot Matrix Printer,97,Noah Childs,270.97,Office Machines,1
618,472,Staples Premium Bright 1-Part Blank Computer Paper,97,Noah Childs,12.28,Paper,1
619,395,Okidata ML390 Turbo Dot Matrix Printers,51,Evan Minnotte,442.14,Office Machines,0
620,292,"Hon Metal Bookcases, Black",60,Guy Armstrong,70.98,Bookcases,0
621,13,"24 Capacity Maxi Data Binder Racks, Pearl",60,Guy Armstrong,210.55,Storage & Organization,0
622,334,"Lesro Round Back Collection Coffee Table, End Table",60,Guy Armstrong,182.55,Tables,1
623,401,PC Concepts 116 Key Quantum 3000 Keyboard,35,Chuck Magee,32.98,Computer Peripherals,1
624,524,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",59,Greg Guthrie,40.98,Binders and Binder Accessories,0
625,115,Bretford ﾓJust In Timeﾔ Height-Adjustable Multi-Task Work Tables,59,Greg Guthrie,417.4,Tables,1
626,488,Telescoping Adjustable Floor Lamp,59,Greg Guthrie,19.99,Office Furnishings,0
627,540,Xerox 1898,59,Greg Guthrie,6.68,Paper,0
628,87,"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops",59,Greg Guthrie,85.29,Tables,1
629,27,ACCOHIDEﾮ Binder by Acco,28,Carlos Soltero,4.13,Binders and Binder Accessories,1
630,175,Eldon Executive Woodline II Cherry Finish Desk Accessories,28,Carlos Soltero,40.89,Office Furnishings,0
631,91,Belkin 8 Outlet Surge Protector,59,Greg Guthrie,40.98,Appliances,1
632,208,"Executive Impressions 14"" Contract Wall Clock",59,Greg Guthrie,22.23,Office Furnishings,1
633,277,"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",34,Christopher Schild,14.81,Appliances,0
634,102,Bevis Steel Folding Chairs,78,Joy Smith,95.95,Chairs & Chairmats,1
635,262,"Global Leather and Oak Executive Chair, Black",78,Joy Smith,300.98,Chairs & Chairmats,0
636,457,"Snap-A-Wayﾮ Black Print Carbonless Ruled Speed Letter, Triplicate",78,Joy Smith,37.94,Paper,1
637,229,Fellowes Super Stor/Drawerﾮ Files,78,Joy Smith,161.55,Storage & Organization,1
638,344,Logitech Cordless Navigator Duo,78,Joy Smith,80.98,Computer Peripherals,0
639,455,Sharp EL500L Fraction Calculator,78,Joy Smith,13.99,Office Machines,0
640,517,White GlueTop Scratch Pads,78,Joy Smith,15.04,Paper,0
641,227,"Fellowes Strictly Businessﾮ Drawer File, Letter/Legal Size",60,Guy Armstrong,140.85,Storage & Organization,1
642,201,"Eureka Sanitaire ﾮ Multi-Pro Heavy-Duty Upright, Disposable Bags",21,Brian Moss,4.37,Appliances,0
643,133,Cardinal Holdit Business Card Pockets,21,Brian Moss,4.98,Binders and Binder Accessories,0
644,455,Sharp EL500L Fraction Calculator,60,Guy Armstrong,13.99,Office Machines,1
645,496,Tennsco Commercial Shelving,60,Guy Armstrong,20.34,Storage & Organization,0
646,498,Tennsco Industrial Shelving,75,Jim Sink,48.91,Storage & Organization,1
647,393,Office Star Flex Back Scooter Chair with Aluminum Finish Frame,28,Carlos Soltero,100.89,Chairs & Chairmats,1
648,140,Colored Envelopes,71,Jennifer Braxton,3.69,Envelopes,1
649,564,Xerox 197,61,Harold Engle,30.98,Paper,1
650,113,Bretford CR4500 Series Slim Rectangular Table,61,Harold Engle,348.21,Tables,0
651,566,Xerox 1976,28,Carlos Soltero,6.48,Paper,1
652,280,Hon 2090 ﾓPillow Softﾔ Series Mid Back Swivel/Tilt Chairs,65,Hilary Holden,280.98,Chairs & Chairmats,1
653,267,Hammermill Color Copier Paper (28Lb. and 96 Bright),65,Hilary Holden,9.99,Paper,0
654,244,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",86,Logan Haushalter,15.01,Binders and Binder Accessories,1
655,29,"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut",60,Guy Armstrong,6.84,"Scissors, Rulers and Trimmers",0
656,450,Serrated Blade or Curved Handle Hand Letter Openers,49,Erica Bern,3.14,"Scissors, Rulers and Trimmers",1
657,253,"GE 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",86,Logan Haushalter,99.23,Office Furnishings,1
658,290,Hon GuestStacker Chair,61,Harold Engle,226.67,Chairs & Chairmats,1
659,93,Belkin ErgoBoardﾙ Keyboard,34,Christopher Schild,30.98,Computer Peripherals,0
660,503,"TOPS Money Receipt Book, Consecutively Numbered in Red,",63,Helen Abelman,8.01,Paper,1
661,574,Xerox 1989,63,Helen Abelman,4.98,Paper,0
662,252,"GE 4 Foot Flourescent Tube, 40 Watt",68,Jack Lebron,14.98,Office Furnishings,1
663,121,"Bush Westfield Collection Bookcases, Fully Assembled",68,Jack Lebron,100.98,Bookcases,0
664,385,Nu-Dell Leatherette Frames,68,Jack Lebron,14.34,Office Furnishings,1
665,364,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",57,Giulietta Baptist,83.1,Computer Peripherals,0
666,457,"Snap-A-Wayﾮ Black Print Carbonless Ruled Speed Letter, Triplicate",57,Giulietta Baptist,37.94,Paper,0
667,578,Xerox 1994,75,Jim Sink,6.48,Paper,0
668,162,Dixon Ticonderoga Core-Lock Colored Pencils,80,Julie Creighton,9.11,Pens & Art Supplies,1
669,225,Fellowes Staxonsteelﾮ Drawer Files,108,Sanjit Chand,193.17,Storage & Organization,0
