id,product_id,product_title,supplier_id,supplier_name,price,category,is_active
670,398,Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,89,Matt Collins,34.58,Pens & Art Supplies,1
671,269,Hanging Personal Folder File,89,Matt Collins,15.7,Storage & Organization,0
672,357,"Memorex 4.7GB DVD+RW, 3/Pack",89,Matt Collins,28.48,Computer Peripherals,0
673,528,"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",81,Justin Knight,9.27,Paper,1
674,392,Office Star - Task Chair with Contemporary Loop Arms,104,Rob Haberlin,90.98,Chairs & Chairmats,0
675,22,Acco Permaﾮ 3000 Stacking Storage Drawers,104,Rob Haberlin,20.98,Storage & Organization,1
676,18,"80 Minute CD-R Spindle, 100/Pack - Staples",104,Rob Haberlin,39.48,Computer Peripherals,0
677,56,Avery 479,104,Rob Haberlin,2.61,Labels,0
678,213,Fellowes Bankers Boxﾙ Staxonsteelﾮ Drawer File/Stacking System,104,Rob Haberlin,64.98,Storage & Organization,1
679,323,"Imation Printable White 80 Minute CD-R Spindle, 50/Pack",33,Christina Vanderzanden,40.98,Computer Peripherals,0
680,191,Eldonﾮ Gobal File Keepers,33,Christina Vanderzanden,15.14,Storage & Organization,0
681,327,Kensington 7 Outlet MasterPieceﾮ HOMEOFFICE Power Control Center,89,Matt Collins,131.12,Appliances,1
682,454,Sharp AL-1530CS Digital Copier,108,Sanjit Chand,499.99,Copiers and Fax,1
683,452,"Seth Thomas 13 1/2"" Wall Clock",89,Matt Collins,17.78,Office Furnishings,0
684,491,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",81,Justin Knight,70.71,Office Furnishings,0
685,114,Bretford Rectangular Conference Table Tops,81,Justin Knight,376.13,Tables,0
686,529,Wirebound Voice Message Log Book,104,Rob Haberlin,4.76,Paper,1
687,18,"80 Minute CD-R Spindle, 100/Pack - Staples",84,Lena Cacioppo,39.48,Computer Peripherals,1
688,63,Avery 493,84,Lena Cacioppo,4.91,Labels,0
689,389,O'Sullivan Manor Hill 2-Door Library in Brianna Oak,83,Kimberly Carter,180.98,Bookcases,0
690,384,Novimex Swivel Fabric Task Chair,56,Gene Hale,150.98,Chairs & Chairmats,1
691,322,"Imation Primaris 3.5"" 2HD Unformatted Diskettes, 10/Pack",33,Christina Vanderzanden,4.77,Computer Peripherals,0
692,418,Project Tote Personal File,89,Matt Collins,14.03,Storage & Organization,0
693,16,3M Organizer Strips,107,Sally Knutson,5.4,Binders and Binder Accessories,0
694,315,"Imation 3.5"" DS-HD Macintosh Formatted Diskettes, 10/Pack",83,Kimberly Carter,7.28,Computer Peripherals,1
695,439,"Sanford Colorific Colored Pencils, 12/Box",33,Christina Vanderzanden,2.88,Pens & Art Supplies,0
696,541,Xerox 1899,83,Kimberly Carter,5.78,Paper,0
697,320,"Imation IBM Formatted Diskettes, 100/Pack",83,Kimberly Carter,28.48,Computer Peripherals,1
698,85,Barrel Sharpener,104,Rob Haberlin,3.57,Pens & Art Supplies,0
699,266,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",81,Justin Knight,52.99,Storage & Organization,0
700,120,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",81,Justin Knight,100.98,Bookcases,1
701,84,Bagged Rubber Bands,33,Christina Vanderzanden,1.26,Rubber Bands,1
702,268,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),88,Marina Lichtenstein,4.98,Paper,0
703,525,Wilson Jonesﾮ Four-Pocket Poly Binders,81,Justin Knight,6.54,Binders and Binder Accessories,1
704,166,"Dual Level, Single-Width Filing Carts",81,Justin Knight,155.06,Storage & Organization,1
705,169,Economy Binders,56,Gene Hale,2.08,Binders and Binder Accessories,0
706,391,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,56,Gene Hale,160.98,Chairs & Chairmats,1
707,530,X-Rackﾙ File for Hanging Folders,56,Gene Hale,11.29,Storage & Organization,1
708,512,"Verbatim DVD-RAM, 5.2GB, Rewritable, Type 1, DS",104,Rob Haberlin,29.89,Computer Peripherals,1
709,375,Newell 323,56,Gene Hale,1.68,Pens & Art Supplies,0
710,181,Eldon Portable Mobile Manager,56,Gene Hale,28.28,Storage & Organization,0
711,74,Avery Binder Labels,90,Michelle Arnett,3.89,Binders and Binder Accessories,0
712,179,Eldon Jumbo ProFileﾙ Portable File Boxes Graphite/Black,107,Sally Knutson,15.31,Storage & Organization,0
713,351,"Master Giant Footﾮ Doorstop, Safety Yellow",104,Rob Haberlin,7.59,Office Furnishings,0
714,373,Newell 315,81,Justin Knight,5.98,Pens & Art Supplies,0
715,331,Kleencutﾮ Forged Office Shears by Acme United Corporation,81,Justin Knight,2.08,"Scissors, Rulers and Trimmers",1
716,572,Xerox 1983,81,Justin Knight,5.98,Paper,1
717,80,Avery Poly Binder Pockets,110,Seth Vernon,3.58,Binders and Binder Accessories,1
718,121,"Bush Westfield Collection Bookcases, Fully Assembled",110,Seth Vernon,100.98,Bookcases,1
719,561,Xerox 196,110,Seth Vernon,5.78,Paper,0
720,385,Nu-Dell Leatherette Frames,56,Gene Hale,14.34,Office Furnishings,0
721,140,Colored Envelopes,87,Luke Weiss,3.69,Envelopes,1
722,415,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",81,Justin Knight,4.91,Binders and Binder Accessories,0
723,184,Eldon Simplefileﾮ Box Officeﾮ,104,Rob Haberlin,12.44,Storage & Organization,1
724,400,Panasonic KX-P3200 Dot Matrix Printer,108,Sanjit Chand,297.64,Office Machines,1
725,520,Wilson Jones DublLockﾮ D-Ring Binders,81,Justin Knight,6.75,Binders and Binder Accessories,1
726,522,"Wilson Jones Hanging View Binder, White, 1""",81,Justin Knight,7.1,Binders and Binder Accessories,0
727,214,"Fellowes Basic 104-Key Keyboard, Platinum",81,Justin Knight,20.95,Computer Peripherals,1
728,310,Ibico Recycled Linen-Style Covers,81,Justin Knight,39.06,Binders and Binder Accessories,1
729,449,Self-Adhesive Ring Binder Labels,81,Justin Knight,3.52,Binders and Binder Accessories,1
730,493,"Tenex File Box, Personal Filing Tote with Lid, Black",81,Justin Knight,15.51,Storage & Organization,0
731,148,DAX Clear Channel Poster Frame,87,Luke Weiss,14.58,Office Furnishings,1
732,19,"80 Minute Slim Jewel Case CD-R , 10/Pack - Staples",33,Christina Vanderzanden,8.33,Computer Peripherals,0
733,536,Xerox 1891,33,Christina Vanderzanden,48.91,Paper,1
734,585,Xerox 220,84,Lena Cacioppo,6.48,Paper,1
735,143,Computer Printout Paper with Letter-Trim Perforations,110,Seth Vernon,18.97,Paper,0
736,514,Wausau Papers Astrobrightsﾮ Colored Envelopes,108,Sanjit Chand,5.98,Envelopes,1
737,210,"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",108,Sanjit Chand,10.4,Office Furnishings,0
738,94,Belkin MediaBoard 104- Keyboard,80,Julie Creighton,27.48,Computer Peripherals,0
739,204,"Executive Impressions 12"" Wall Clock",108,Sanjit Chand,17.67,Office Furnishings,0
740,460,Southworth 25% Cotton Antique Laid Paper & Envelopes,108,Sanjit Chand,8.34,Paper,0
741,185,"Eldon Spacemakerﾮ Box, Quick-Snap Lid, Clear",11,Anthony Johnson,3.34,Pens & Art Supplies,1
742,579,Xerox 1995,11,Anthony Johnson,6.48,Paper,1
743,297,Honeywell Quietcare HEPA Air Cleaner,83,Kimberly Carter,78.65,Appliances,1
744,577,Xerox 1993,83,Kimberly Carter,6.48,Paper,1
745,288,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",88,Marina Lichtenstein,243.98,Chairs & Chairmats,1
746,481,"Strathmore #10 Envelopes, Ultimate White",108,Sanjit Chand,52.71,Envelopes,1
747,212,Fellowes 8 Outlet Superior Workstation Surge Protector,107,Sally Knutson,41.71,Appliances,1
748,505,"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box",107,Sally Knutson,60.98,Envelopes,1
749,232,Fiskarsﾮ Softgrip Scissors,87,Luke Weiss,10.98,"Scissors, Rulers and Trimmers",0
750,443,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,11,Anthony Johnson,279.81,Appliances,0
751,565,Xerox 1971,87,Luke Weiss,4.28,Paper,1
752,337,Lexmark Z54se Color Inkjet Printer,87,Luke Weiss,90.97,Office Machines,0
753,413,"Premier Elliptical Ring Binder, Black",104,Rob Haberlin,30.44,Binders and Binder Accessories,0
754,520,Wilson Jones DublLockﾮ D-Ring Binders,80,Julie Creighton,6.75,Binders and Binder Accessories,1
755,362,Micro Innovations 104 Keyboard,80,Julie Creighton,10.97,Computer Peripherals,1
756,176,"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",81,Justin Knight,10.64,Office Furnishings,1
757,199,Eureka Disposable Bags for Sanitaireﾮ Vibra Groomer Iﾮ Upright Vac,107,Sally Knutson,4.06,Appliances,0
758,247,GBC Standard Plastic Binding Systems Combs,107,Sally Knutson,8.85,Binders and Binder Accessories,1
759,72,Avery 520,107,Sally Knutson,3.15,Labels,0
760,221,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",90,Michelle Arnett,48.92,Appliances,0
761,135,"Cardinal Slant-Dﾮ Ring Binder, Heavy Gauge Vinyl",90,Michelle Arnett,8.69,Binders and Binder Accessories,0
762,232,Fiskarsﾮ Softgrip Scissors,80,Julie Creighton,10.98,"Scissors, Rulers and Trimmers",0
763,503,"TOPS Money Receipt Book, Consecutively Numbered in Red,",107,Sally Knutson,8.01,Paper,0
764,587,Xerox 226,107,Sally Knutson,6.48,Paper,0
765,438,Sanford 52201 APSCO Electric Pencil Sharpener,107,Sally Knutson,40.97,Pens & Art Supplies,0
766,332,Laminate Occasional Tables,107,Sally Knutson,154.13,Tables,0
767,429,Round Ring Binders,83,Kimberly Carter,2.08,Binders and Binder Accessories,1
768,167,Durable Pressboard Binders,104,Rob Haberlin,3.8,Binders and Binder Accessories,0
769,71,Avery 52,104,Rob Haberlin,3.69,Labels,0
770,62,Avery 492,107,Sally Knutson,2.88,Labels,0
771,205,"Executive Impressions 13"" Chairman Wall Clock",107,Sally Knutson,25.38,Office Furnishings,0
772,104,Binder Posts,88,Marina Lichtenstein,5.74,Binders and Binder Accessories,1
773,66,Avery 498,32,Christina DeMoss,2.89,Labels,0
774,536,Xerox 1891,32,Christina DeMoss,48.91,Paper,1
775,161,DIXON Orioleﾮ Pencils,87,Luke Weiss,2.58,Pens & Art Supplies,0
776,75,Avery Durable Binders,107,Sally Knutson,2.88,Binders and Binder Accessories,0
777,70,Avery 510,90,Michelle Arnett,3.75,Labels,0
778,483,"Super Bands, 12/Pack",90,Michelle Arnett,1.86,Rubber Bands,0
779,466,Staples 6 Outlet Surge,11,Anthony Johnson,11.97,Appliances,1
780,341,Lock-Up Easel 'Spel-Binder',11,Anthony Johnson,28.53,Binders and Binder Accessories,1
781,356,"Memorex 4.7GB DVD+R, 3/Pack",11,Anthony Johnson,15.28,Computer Peripherals,0
782,17,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",87,Luke Weiss,136.98,Office Furnishings,0
783,37,"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",87,Luke Weiss,30.93,Office Furnishings,1
784,394,Office Star Flex Back Scooter Chair with White Frame,104,Rob Haberlin,110.98,Chairs & Chairmats,0
785,301,"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",93,Monica Federle,51.94,Office Furnishings,1
786,461,Southworth 25% Cotton Premium Laser Paper and Envelopes,93,Monica Federle,19.98,Paper,0
787,302,Howard Miller 12-3/4 Diameter Accuwave DS ﾙ Wall Clock,83,Kimberly Carter,78.69,Office Furnishings,0
788,341,Lock-Up Easel 'Spel-Binder',90,Michelle Arnett,28.53,Binders and Binder Accessories,1
789,451,"Seth Thomas 12"" Clock w/ Goldtone Case",108,Sanjit Chand,22.98,Office Furnishings,0
790,99,Bevis Round Conference Room Tables and Bases,108,Sanjit Chand,179.29,Tables,0
791,5,#10 Self-Seal White Envelopes,88,Marina Lichtenstein,11.09,Envelopes,1
792,534,Xerox 1885,78,Joy Smith,48.04,Paper,1
793,229,Fellowes Super Stor/Drawerﾮ Files,32,Christina DeMoss,161.55,Storage & Organization,0
794,39,"Advantus Push Pins, Aluminum Head",93,Monica Federle,5.81,Rubber Bands,1
795,21,Acco Permaﾮ 2700 Stacking Storage Drawers,93,Monica Federle,29.74,Storage & Organization,1
796,23,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",90,Michelle Arnett,3.81,Binders and Binder Accessories,0
797,102,Bevis Steel Folding Chairs,90,Michelle Arnett,95.95,Chairs & Chairmats,1
798,476,"Staples Vinyl Coated Paper Clips, 800/Box",90,Michelle Arnett,7.89,Rubber Bands,0
799,96,Bevis 36 x 72 Conference Tables,90,Michelle Arnett,124.49,Tables,1
800,488,Telescoping Adjustable Floor Lamp,90,Michelle Arnett,19.99,Office Furnishings,1
801,495,"Tenex Personal Self-Stacking Standard File Box, Black/Gray",90,Michelle Arnett,16.91,Storage & Organization,1
802,39,"Advantus Push Pins, Aluminum Head",107,Sally Knutson,5.81,Rubber Bands,1
803,363,"Micro Innovations Micro 3000 Keyboard, Black",107,Sally Knutson,26.31,Computer Peripherals,0
804,121,"Bush Westfield Collection Bookcases, Fully Assembled",78,Joy Smith,100.98,Bookcases,1
805,127,Canon MP41DH Printing Calculator,78,Joy Smith,150.98,Office Machines,0
806,92,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,12,Anthony O'Donnell,59.98,Appliances,1
807,148,DAX Clear Channel Poster Frame,12,Anthony O'Donnell,14.58,Office Furnishings,0
808,355,"Memorex 4.7GB DVD-RAM, 3/Pack",48,Emily Grady,31.78,Computer Peripherals,0
809,412,Prang Drawing Pencil Set,48,Emily Grady,2.78,Pens & Art Supplies,0
810,203,Euro Pro Shark Stick Mini Vacuum,4,Alex Avila,60.98,Appliances,1
811,432,SAFCO Arco Folding Chair,21,Brian Moss,276.2,Chairs & Chairmats,0
812,170,Eldon Advantageﾮ Chair Mats for Low to Medium Pile Carpets,48,Emily Grady,43.31,Office Furnishings,0
813,306,HP Office Recycled Paper (20Lb. and 87 Bright),9,Anna Andreadi,5.78,Paper,1
814,345,Logitech Internet Navigator Keyboard,48,Emily Grady,30.98,Computer Peripherals,1
815,27,ACCOHIDEﾮ Binder by Acco,13,Barbara Fisher,4.13,Binders and Binder Accessories,0
816,388,"O'Sullivan Elevations Bookcase, Cherry Finish",13,Barbara Fisher,130.98,Bookcases,0
817,450,Serrated Blade or Curved Handle Hand Letter Openers,48,Emily Grady,3.14,"Scissors, Rulers and Trimmers",0
818,506,"Tyvek ﾮ Top-Opening Peel & Seel Envelopes, Plain White",82,Kelly Williams,27.18,Envelopes,0
819,328,Keytronic 105-Key Spanish Keyboard,112,Sonia Sunley,73.98,Computer Peripherals,0
820,4,"*Staples* vLetter Openers, 2/Pack",112,Sonia Sunley,3.68,"Scissors, Rulers and Trimmers",0
821,284,Hon 4700 Series Mobuisﾙ Mid-Back Task Chairs with Adjustable Arms,112,Sonia Sunley,355.98,Chairs & Chairmats,1
822,391,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,112,Sonia Sunley,160.98,Chairs & Chairmats,1
823,254,Global Adaptabilitiesﾙ Conference Tables,112,Sonia Sunley,280.98,Tables,1
824,367,Motorola SB4200 Cable Modem,112,Sonia Sunley,179.99,Computer Peripherals,0
825,29,"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut",76,Jocasta Rupert,6.84,"Scissors, Rulers and Trimmers",0
826,324,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,112,Sonia Sunley,35.89,Envelopes,0
827,520,Wilson Jones DublLockﾮ D-Ring Binders,82,Kelly Williams,6.75,Binders and Binder Accessories,0
828,482,Strathmore Photo Mount Cards,9,Anna Andreadi,6.78,Paper,0
829,568,Xerox 1978,102,Rick Duston,5.78,Paper,0
830,251,"GBC White Gloss Covers, Plain Front",112,Sonia Sunley,14.48,Binders and Binder Accessories,0
831,236,GBC DocuBind 200 Manual Binding Machine,7,Angele Hood,420.98,Binders and Binder Accessories,0
832,448,Self-Adhesive Address Labels for Typewriters by Universal,112,Sonia Sunley,7.31,Labels,0
833,388,"O'Sullivan Elevations Bookcase, Cherry Finish",112,Sonia Sunley,130.98,Bookcases,0
834,536,Xerox 1891,112,Sonia Sunley,48.91,Paper,1
835,222,Fellowes Recycled Storage Drawers,112,Sonia Sunley,111.03,Storage & Organization,1
836,10,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",112,Sonia Sunley,208.16,Appliances,1
837,149,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",41,Dennis Bolton,20.24,Office Furnishings,0
838,371,Newell 312,113,Stewart Carmichael,5.84,Pens & Art Supplies,1
839,59,Avery 487,41,Dennis Bolton,3.69,Labels,0
840,59,Avery 487,112,Sonia Sunley,3.69,Labels,1
841,450,Serrated Blade or Curved Handle Hand Letter Openers,112,Sonia Sunley,3.14,"Scissors, Rulers and Trimmers",0
842,200,"Eureka Hand Vacuum, Bagless",113,Stewart Carmichael,49.43,Appliances,1
843,40,Airmail Envelopes,82,Kelly Williams,83.93,Envelopes,1
844,330,Keytronic French Keyboard,112,Sonia Sunley,73.98,Computer Peripherals,0
845,485,TDK 4.7GB DVD-R,82,Kelly Williams,10.01,Computer Peripherals,1
846,415,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",112,Sonia Sunley,4.91,Binders and Binder Accessories,1
847,294,Hon Olson Stacker Stools,112,Sonia Sunley,140.81,Chairs & Chairmats,0
848,372,Newell 314,112,Sonia Sunley,5.58,Pens & Art Supplies,0
849,260,Global Ergonomic Managers Chair,112,Sonia Sunley,180.98,Chairs & Chairmats,1
850,579,Xerox 1995,112,Sonia Sunley,6.48,Paper,1
851,91,Belkin 8 Outlet Surge Protector,9,Anna Andreadi,40.98,Appliances,0
852,124,Canon Image Class D660 Copier,110,Seth Vernon,599.99,Copiers and Fax,0
853,546,Xerox 1919,110,Seth Vernon,40.99,Paper,0
854,179,Eldon Jumbo ProFileﾙ Portable File Boxes Graphite/Black,110,Seth Vernon,15.31,Storage & Organization,0
855,95,Berol Giant Pencil Sharpener,109,Sarah Foster,16.99,Pens & Art Supplies,1
856,511,Verbatim DVD-R 4.7GB authoring disc,4,Alex Avila,39.24,Computer Peripherals,0
857,503,"TOPS Money Receipt Book, Consecutively Numbered in Red,",4,Alex Avila,8.01,Paper,0
858,588,Xerox 227,9,Anna Andreadi,6.48,Paper,1
859,447,"Sauder Forest Hills Library, Woodland Oak Finish",7,Angele Hood,140.98,Bookcases,0
860,250,GBC VeloBinder Electric Binding Machine,112,Sonia Sunley,120.98,Binders and Binder Accessories,1
861,335,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",9,Anna Andreadi,71.37,Tables,1
862,32,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6ﾔ x 11ﾔ",4,Alex Avila,6.98,Paper,1
863,365,Microsoft Internet Keyboard,73,Jim Karlsson,20.97,Computer Peripherals,0
864,562,Xerox 1962,112,Sonia Sunley,4.28,Paper,1
865,256,Global Commerceﾙ Series High-Back Swivel/Tilt Chairs,85,Lisa DeCherney,284.98,Chairs & Chairmats,1
866,521,Wilson Jones Easy Flow IIﾙ Sheet Lifters,13,Barbara Fisher,1.8,Binders and Binder Accessories,1
867,83,Avery White Multi-Purpose Labels,13,Barbara Fisher,4.98,Labels,0
868,575,Xerox 199,85,Lisa DeCherney,4.28,Paper,1
869,114,Bretford Rectangular Conference Table Tops,85,Lisa DeCherney,376.13,Tables,1
870,117,Bush Advantage Collectionﾮ Racetrack Conference Table,85,Lisa DeCherney,424.21,Tables,0
871,287,Hon Comfortaskﾮ Task/Swivel Chairs,13,Barbara Fisher,113.98,Chairs & Chairmats,0
872,211,Fellowes 17-key keypad for PS/2 interface,13,Barbara Fisher,30.73,Computer Peripherals,0
873,555,Xerox 1938,13,Barbara Fisher,47.9,Paper,0
874,204,"Executive Impressions 12"" Wall Clock",4,Alex Avila,17.67,Office Furnishings,0
875,282,Hon 4070 Series Pagodaﾙ Armless Upholstered Stacking Chairs,7,Angele Hood,291.73,Chairs & Chairmats,0
876,424,Rediform S.O.S. Phone Message Books,110,Seth Vernon,4.98,Paper,1
877,478,Staplesﾮ General Use 3-Ring Binders,109,Sarah Foster,1.88,Binders and Binder Accessories,1
878,36,Adesso Programmable 142-Key Keyboard,82,Kelly Williams,152.48,Computer Peripherals,0
879,26,"ACCOHIDEﾮ 3-Ring Binder, Blue, 1""",41,Dennis Bolton,4.13,Binders and Binder Accessories,0
880,42,Ampad #10 Peel & Seelﾮ Holiday Envelopes,41,Dennis Bolton,4.48,Envelopes,1
881,315,"Imation 3.5"" DS-HD Macintosh Formatted Diskettes, 10/Pack",106,Roy Skaria,7.28,Computer Peripherals,1
882,167,Durable Pressboard Binders,73,Jim Karlsson,3.8,Binders and Binder Accessories,0
883,262,"Global Leather and Oak Executive Chair, Black",73,Jim Karlsson,300.98,Chairs & Chairmats,1
884,16,3M Organizer Strips,13,Barbara Fisher,5.4,Binders and Binder Accessories,1
885,572,Xerox 1983,9,Anna Andreadi,5.98,Paper,0
886,38,Advantus Map Pennant Flags and Round Head Tacks,110,Seth Vernon,3.95,Rubber Bands,1
887,391,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,4,Alex Avila,160.98,Chairs & Chairmats,1
888,89,"Belkin 107-key enhanced keyboard, USB/PS/2 interface",4,Alex Avila,17.98,Computer Peripherals,1
889,289,Hon Every-Dayﾮ Chair Series Swivel Task Chairs,112,Sonia Sunley,120.98,Chairs & Chairmats,1
890,64,Avery 494,85,Lisa DeCherney,2.61,Labels,1
891,544,Xerox 1905,41,Dennis Bolton,6.48,Paper,1
892,146,Dana Halogen Swing-Arm Architect Lamp,12,Anthony O'Donnell,40.97,Office Furnishings,0
893,353,Maxell DVD-RAM Discs,13,Barbara Fisher,16.48,Computer Peripherals,0
894,149,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",13,Barbara Fisher,20.24,Office Furnishings,1
895,143,Computer Printout Paper with Letter-Trim Perforations,13,Barbara Fisher,18.97,Paper,1